ticker,navn,indeks,aop,eksponering,valuta,skatteprincip,skattetype,udbytte,isin,morningstar,kommentar,fondstype,aktivklasse,factsheet,sustainability_rating,nordnet_maanedsopsparing,strategi
SPIIMA,Sparindex INDEX MSCI ACWI,MSCI ACWI (Large/Mid Cap),0.35%,Hele verden (Udviklede + Emerging Markets),DKK,Realisation,Aktieskat,Udbyttebetalende,DK0064866222,4.0,Spritny alt-i-én fond fra 2026. Mangler dog Small Cap.,Dansk Investeringsforening,Aktier,,,,
SPVIGAKL,Sparindex INDEX Globale Aktier,Morningstar Global All Cap,0.50%,Hele verden (Large + Mid + Small Cap),DKK,Realisation,Aktieskat,Udbyttebetalende,DK0060747822,4.0,Klassikeren over dem alle. Skiftede indeks ultimo 2024.,Dansk Investeringsforening,Aktier,https://www.morningstar.dk/dk/funds/snapshot/snapshot.aspx?id=F00000XLK4,2.0,Ja,Passiv
DKIGI,Danske Invest Global Indeks,MSCI World (Screenet),0.40%,Kun udviklede markeder (ESG-screenet),DKK,Realisation,Aktieskat,Udbyttebetalende,DK0010263052,5.0,Mangler Emerging Markets og Small Cap. Ofte højt udbytte.,Dansk Investeringsforening,Aktier,https://www.morningstar.dk/dk/funds/snapshot/snapshot.aspx?id=F0GBR04L68,3.0,,Passiv
STIIAM,Storebrand Indeks - Alle Markeder,MSCI ACWI (Bæredygtig),0.30%,Hele verden (Udviklede + Emerging Markets),DKK,Realisation,Aktieskat,Min. udbytte (Skatte-hack),DK0060884658,4.0,Norsk joker. Minimalt udbytte giver maksimal skatteudskydelse.,Dansk Investeringsforening,Aktier,http://www.morningstar.dk/dk/funds/snapshot/snapshot.aspx?id=F000013CKK,3.0,,Passiv
IUSQ,iShares MSCI ACWI UCITS ETF,MSCI ACWI,0.20%,Hele verden (Bredt markedsindeks),USD,Lagerskat,Aktieskat,Akkumulerende,IE00B6R51992,4.0,Populær global ETF. God til fx pensionsmidler eller Aktiesparekonto.,ETF,Aktier,https://www.morningstar.dk/dk/etf/snapshot/snapshot.aspx?id=0P0000X4V9&InvestmentType=FE,,,Passiv
WEBN,Amundi Prime All Country World UCITS ETF Acc,Solactive GBS Global Markets Large & Mid Cap Index,0.07%,"Hele verden (Udviklede + Emerging Markets, Large & Mid Cap)",EUR,Lagerskat,Aktieskat,Akkumulerende,IE0003XJA0J9,,Ultrabillig global alt-i-én ETF fra 2026. Fanger ca. 85-90% af verdensmarkedet (Solactive indeks).,ETF,Aktier,,,,
SPYI,SPDR MSCI ACWI IMI UCITS ETF,MSCI ACWI IMI,0.17%,"Hele verden (Large + Mid + Small Cap, i-lande og u-lande)",EUR,Lagerskat,Aktieskat,Akkumulerende,IE00B3YLTY66,,Det komplette globale marked i én fond (inkl. Small Cap). For nylig tilføjet på positivlisten.,ETF,Aktier,,,,
NNGBLINDX,Nordnet Global Indeks,MSCI World Climate Change Index,0.30%,"Kun udviklede markeder (ESG- og klimafokus, Large & Mid Cap)",DKK,Lagerskat,Kapitalbeskatning,Akkumulerende,,4.0,Kapitalbeskattet indeksfond med klimafokus. Oplagt til børns frikort via Månedsopsparingen.,Dansk Investeringsforening,Aktier,,,,
NNEMINDX,Nordnet Emerging Markets Indeks,MSCI Emerging Markets,0.39%,Udviklingslande via passive indeks (Large & Mid Cap),DKK,Lagerskat,Kapitalbeskatning,Akkumulerende,,,Kapitalbeskattet u-landsfond fra Nordnet. Oplagt byggeklods sammen med Nordnet Global til børns frikort.,Dansk Investeringsforening,Aktier,,,,
MXWS,Invesco MSCI World UCITS ETF Acc,MSCI World Index,0.05%,Kun udviklede markeder (Rendyrket Large & Mid Cap),EUR,Lagerskat,Kapitalbeskatning,Akkumulerende,IE00B60SX394,,Blandt markedets absolut billigste MSCI World-ETF'er. Ikke på positivlisten (kapitalbeskattet).,ETF,Aktier,,,,
VMCE,Vanguard FTSE All-World UCITS ETF Dist,FTSE All-World Index,0.19%,"Hele verden (Udviklede + Emerging Markets, Large & Mid Cap)",EUR,Lagerskat,Kapitalbeskatning,Distribuerende,,,Klassisk global alt-i-én FIRE-favorit i distribuerende version. Ikke på positivlisten.,ETF,Aktier,,,,
SXWS,iShares MSCI World Small Cap UCITS ETF Dist,MSCI World Small Cap Index,0.35%,Mindre virksomheder i udviklede lande (Small Cap),EUR,Lagerskat,Kapitalbeskatning,Distribuerende,,,Udenlandsk Small Cap ETF. Bruges som kapitalbeskattet byggeklods for at få det komplette marked på et frikort.,ETF,Aktier,,,,
UL0000000039,Velliv Globale Aktier Index,Global repræsentativt benchmark,0.27%,Globale udviklede markeder via Velliv pension,DKK,Lagerskat,Aktieskat,Akkumulerende,UL0000000039,,Internt indekslink hos Velliv. Bruges ofte til firmapension.,Pension,Aktier,,,,
UL000IDX004N,Velliv Emerging Markets Index Aktier,Global Emerging Markets repræsentativt benchmark,0.43%,Udviklingslande via Velliv pension,DKK,Lagerskat,Aktieskat,Akkumulerende,UL000IDX004N,,Internt u-landsindeks hos Velliv til pensionsopsparing.,Pension,Aktier,,,,
SPIDJB,Sparinvest INDEX Dow Jones Sustainability World KL,DJSI World (kun udviklede lande),0.50%,Bæredygtige globale selskaber (kun udviklede lande),DKK,Realisation,Aktieskat,Udbyttebetalende,,,Bæredygtighedsfokusret global fond til frie midler.,Dansk Investeringsforening,Aktier,,,,
SPIEMIKL,Sparinvest INDEX Emerging Markets KL,Emerging Markets (udviklingslande),0.50%,Udviklingslande via passive indeks,DKK,Realisation,Aktieskat,Udbyttebetalende,,4.0,U-landsfond optimeret til frie midler.,Dansk Investeringsforening,Aktier,http://www.morningstar.dk/dk/funds/snapshot/snapshot.aspx?id=F00000MES0,3.0,Ja,Passiv
